state,51 Open evergreen broadleaved - 10-20,51 Open evergreen broadleaved - 20-30,51 Open evergreen broadleaved - 30-40,51 Open evergreen broadleaved - 40-50,51 Open evergreen broadleaved - 50-60,51 Open evergreen broadleaved - 60-70,51 Open evergreen broadleaved - 70-80,51 Open evergreen broadleaved - 80-90,51 Open evergreen broadleaved - 90-100,52 Closed evergreen broadleaved - 10-20,52 Closed evergreen broadleaved - 20-30,52 Closed evergreen broadleaved - 30-40,52 Closed evergreen broadleaved - 40-50,52 Closed evergreen broadleaved - 50-60,52 Closed evergreen broadleaved - 60-70,52 Closed evergreen broadleaved - 70-80,52 Closed evergreen broadleaved - 80-90,52 Closed evergreen broadleaved - 90-100,61 Open deciduous broadleaved - 10-20,61 Open deciduous broadleaved - 20-30,61 Open deciduous broadleaved - 30-40,61 Open deciduous broadleaved - 40-50,61 Open deciduous broadleaved - 50-60,61 Open deciduous broadleaved - 60-70,61 Open deciduous broadleaved - 70-80,61 Open deciduous broadleaved - 80-90,61 Open deciduous broadleaved - 90-100,62 Closed deciduous broadleaved - 10-20,62 Closed deciduous broadleaved - 20-30,62 Closed deciduous broadleaved - 30-40,62 Closed deciduous broadleaved - 40-50,62 Closed deciduous broadleaved - 50-60,62 Closed deciduous broadleaved - 60-70,62 Closed deciduous broadleaved - 70-80,62 Closed deciduous broadleaved - 80-90,62 Closed deciduous broadleaved - 90-100,71 Open evergreen needleleaved - 10-20,71 Open evergreen needleleaved - 20-30,71 Open evergreen needleleaved - 30-40,71 Open evergreen needleleaved - 40-50,71 Open evergreen needleleaved - 50-60,71 Open evergreen needleleaved - 60-70,71 Open evergreen needleleaved - 70-80,71 Open evergreen needleleaved - 80-90,71 Open evergreen needleleaved - 90-100,72 Closed evergreen needleleaved - 10-20,72 Closed evergreen needleleaved - 20-30,72 Closed evergreen needleleaved - 30-40,72 Closed evergreen needleleaved - 40-50,72 Closed evergreen needleleaved - 50-60,72 Closed evergreen needleleaved - 60-70,72 Closed evergreen needleleaved - 70-80,72 Closed evergreen needleleaved - 80-90,72 Closed evergreen needleleaved - 90-100,81 Open deciduous needleleaved - 10-20,81 Open deciduous needleleaved - 20-30,81 Open deciduous needleleaved - 30-40,81 Open deciduous needleleaved - 40-50,81 Open deciduous needleleaved - 50-60,81 Open deciduous needleleaved - 60-70,81 Open deciduous needleleaved - 70-80,81 Open deciduous needleleaved - 80-90,81 Open deciduous needleleaved - 90-100,82 Closed deciduous needleleaved - 10-20,82 Closed deciduous needleleaved - 20-30,82 Closed deciduous needleleaved - 30-40,82 Closed deciduous needleleaved - 40-50,82 Closed deciduous needleleaved - 50-60,82 Closed deciduous needleleaved - 60-70,82 Closed deciduous needleleaved - 70-80,82 Closed deciduous needleleaved - 80-90,82 Closed deciduous needleleaved - 90-100,91 Open mixed forest - 10-20,91 Open mixed forest - 20-30,91 Open mixed forest - 30-40,91 Open mixed forest - 40-50,91 Open mixed forest - 50-60,91 Open mixed forest - 60-70,91 Open mixed forest - 70-80,91 Open mixed forest - 80-90,91 Open mixed forest - 90-100,92 Closed mixed forest - 10-20,92 Closed mixed forest - 20-30,92 Closed mixed forest - 30-40,92 Closed mixed forest - 40-50,92 Closed mixed forest - 50-60,92 Closed mixed forest - 60-70,92 Closed mixed forest - 70-80,92 Closed mixed forest - 80-90,92 Closed mixed forest - 90-100
Delaware,2.700000010236181e-07,1.3770000052204525e-05,1.0350000039238694e-05,5.103000019346382e-05,0.00022526717732461625,0.00035037494250480443,0.0002096311772653374,5.643000021393618e-05,3.6000000136482413e-07,0.0,5.400000020472362e-07,4.500000017060302e-07,1.7100000064829146e-06,2.1600000081889448e-06,2.880000010918593e-06,2.0700000078477387e-06,4.500000017060302e-07,0.0,1.9800000075065327e-06,7.353000027876533e-05,2.8980000109868342e-05,0.0001809801183331867,0.0005281838843553804,0.0006753007084425382,0.0004070675309550302,9.567494153919132e-05,5.400000020472362e-07,2.250000008530151e-06,0.00012971258872705764,0.00011515305926009516,0.0005536055315105818,0.0031881204826749,0.0076715103820252,0.0176056550079226,0.0212198817275071,0.00019584000074246435,6.300000023884422e-07,1.4400000054592963e-05,7.560000028661307e-06,3.555000013477638e-05,9.162000034734774e-05,8.785058856835134e-05,4.689282370719081e-05,1.3500000051180903e-05,0.0,1.1250000042650754e-05,0.0002747710598652354,0.00012772200048421687,0.0007414482381050799,0.0039579328385346,0.0126812531069004,0.0273782305743839,0.0216718461998088,8.865000033608794e-05,0.0,1.5300000058005023e-06,9.000000034120603e-07,3.870000014671859e-06,1.4130000053569349e-05,3.060000011601005e-05,0.00012640764753805745,0.0001085456474703394,2.700000010236181e-07,0.0,1.4400000054592963e-06,9.900000037532664e-07,4.3200000163778896e-06,1.9800000075065327e-05,2.277000008632513e-05,1.5030000056981407e-05,4.3200000163778896e-06,0.0,5.400000020472362e-07,1.2343411811501956e-05,5.67000002149598e-06,2.97900001129392e-05,0.00012654000047973568,0.00015295800057989103,8.883317680737063e-05,2.5740000097584925e-05,9.000000034120603e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,1.7550000066535176e-05,0.00012949482402034972,0.00043834729577949975,0.003101836952936,0.0070922280268879,0.0117474183974777,0.016673841239684,0.0137360658167817,2.9160000110550754e-05,9.000000034120603e-08,5.400000020472362e-07,1.6200000061417086e-06,6.7500000255904524e-06,7.020000026614071e-06,9.180000034803015e-06,4.230000016036684e-06,1.0800000040944724e-06,0.0,0.0001998000007574774,0.0015533096529476,0.0036464989550009,0.0208123853730211,0.0209576185500422,0.026469649865057,0.0271313270440361,0.0096969727426453,9.000000034120603e-08,0.0003595500013631181,0.00307294801165,0.0084577867379473,0.0631286278863906,0.0925689264685923,0.1779341043216387,0.4799834273491144,0.5060269166243206,0.0008631197679781231,0.0001178100004466387,0.0004488635311134863,0.001117709298355,0.004469064016943,0.00191763000727,0.0014938785938988,0.0010228500038778,0.00013203000050054925,0.0,0.0111958701600925,0.0655692803662318,0.2042087697153683,0.9822828238416562,1.1006489402904032,1.4125154435903915,1.3829798110078286,0.3674598366872234,7.704000029207236e-05,5.265000019960553e-05,0.00018964941248370056,0.0010516595333987,0.0064613315539078,0.022897175733866,0.0959768156579828,0.356832927117523,0.2682145668992021,5.312752961318063e-05,1.089000004128593e-05,9.144000034666532e-05,0.00028347741283941925,0.0016126238884666,0.0020386757724348,0.0028860098932943,0.0029528851876655,0.0010125095332503,0.0,1.1700000044356784e-05,3.942000014944824e-05,0.00016488000062508945,0.0004466700016934056,0.0003043800011539588,0.00021411741257646317,0.0001286622357818991,2.223000008427789e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,1.8270000069264825e-05,0.00011682000044288544,0.0003511740013313632,0.0019169657719734,0.0043909429578233,0.0070742156738784,0.0076300415583386,0.0045884248409249,4.500000017060302e-06,0.0,1.1700000044356784e-06,2.430000009212563e-06,8.190000031049749e-06,9.450000035826632e-06,8.910000033779397e-06,4.590000017401508e-06,5.400000020472362e-07,0.0,0.0002286487067492009,0.0009905530625788925,0.0024847821270673,0.0126329855773056,0.0117221771032643,0.0135305771101203,0.0118932335745011,0.0045377682524976,1.3500000051180905e-06,0.00020997000079603367,0.0015565341235481,0.0053840689615884,0.0328718669481525,0.0515441310189423,0.1038726018055642,0.2296345812235267,0.1624758863806809,7.544294146248821e-05,0.00011129294159840196,0.00037089000140611006,0.0008497048267507941,0.0028361202460463,0.0011006018865255,0.0009565507095088072,0.0005888329434088411,8.360329443460204e-05,1.8000000068241206e-07,0.010228531803484,0.0248674564472181,0.0856520336188397,0.4050768633004243,0.5049139586201012,0.8213389259373715,0.7792087183658839,0.1830750066940699,1.4389058878080895e-05,2.1150000080183418e-05,0.00010251000038863368,0.0005684400021550573,0.0034543277778018,0.01284004240162,0.054549260324453,0.1754232243121195,0.1043529106309145,4.720835312015175e-05,9.54000003616784e-06,4.104000015558995e-05,0.00015399564764264847,0.0007218900027368136,0.0010457100039644,0.00146300506437,0.0011662902397157,0.0003671784719802743,1.8000000068241206e-07,7.740000029343719e-06,2.38500000904196e-05,7.893000029923769e-05,0.0002719782363252356,0.00017502847125179942,0.0001650790594493735,9.239611799734895e-05,1.431000005425176e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virginia,1.79100000679e-05,0.0001949400007390523,0.0011997642398426,0.0046180786057432,0.0104950108633178,0.0138827679349849,0.0087357667390012,0.0024756600093856,8.190000031049749e-06,1.6200000061417086e-06,5.940000022519598e-06,1.6020000060734674e-05,9.69300003674789e-05,5.040000019107538e-05,6.833682378848884e-05,5.0296941367155255e-05,1.4146941230104165e-05,1.8000000068241206e-07,0.0001332900005053261,0.0007167600027173648,0.0039138949560147,0.0189946881896593,0.0157587650009207,0.019935341369696,0.014192582877336,0.0027194445985451,7.830000029684925e-06,0.0002451730597530241,0.0024210582444727,0.0158245842952879,0.0640370451839523,0.1772581898484879,0.4647023894088282,1.394571163757656,1.749770060045455,0.0069842075558901,1.773000006721759e-05,6.123952964393467e-05,0.0003402900012901,0.0018862987130336,0.0012849603578126,0.0014405971819321,0.0010148643567887,0.00021098576550576697,1.1700000044356784e-06,0.0008122108266086477,0.003575142013554,0.0157120482948612,0.0687190407311143,0.1852815455259647,0.4066120974238918,0.6165821582199258,0.3133614244821266,0.0020749528313959,3.960000015013065e-06,6.272011788484197e-05,0.0004010400015204141,0.0017890238891354,0.0097995805077401,0.0392415382664187,0.1244064597657647,0.1510142338666395,0.00031558306001996104,2.340000008871357e-06,1.3500000051180903e-05,6.759000025624573e-05,0.0002521800009560593,0.0008773323562672997,0.0010606754157859,0.0006699928260694739,0.00019426835367768243,2.700000010236181e-07,8.280000031390955e-06,4.374000016582613e-05,0.0002664861186573552,0.0009569929448046014,0.0007831821206162417,0.0008912057680846023,0.0005767238845394042,0.00015890294177889997,1.6200000061417086e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,4.47300001695794e-05,0.0003358800012733809,0.001258110710652,0.0071562395565423,0.0173143274774064,0.0330737044783294,0.0807223404236798,0.033343337067587,1.4400000054592963e-06,4.500000017060302e-07,2.610000009894975e-06,5.580000021154774e-06,2.7388588339129134e-05,2.745000010406784e-05,2.205000008359548e-05,1.566000005936985e-05,1.5300000058005023e-06,0.0,0.00022185000084107287,0.002073640949038,0.0059876795521121,0.0339585975405077,0.0457895045265373,0.0795768737134548,0.1294856630791385,0.0328988058894311,1.611000006107588e-05,0.000629910002388101,0.0054703048442683,0.0194243157206998,0.1221227584629891,0.1916591894324964,0.3131115650694146,0.7683020005598287,0.360213879483282,4.257000016139045e-05,4.113000015593116e-05,0.0003323834130248306,0.0005219103549198316,0.0028875458933001,0.0013119060049736,0.0012053636516285,0.0011338718866516,8.487000032175729e-05,9.000000034120603e-08,0.0051926629608627,0.0370078988461858,0.1200523098669043,0.6938979922777496,0.9342050371887968,1.474350787354232,1.389289930914105,0.2292629941632945,0.0004181400015852432,4.311000016343769e-05,0.0002859300010840116,0.0011751409456316,0.0067144080254555,0.0233820184415865,0.0851558982051941,0.2919812541657765,0.1307226174367692,7.830000029684925e-06,2.475000009383166e-05,0.0002348100008902065,0.000676450237858661,0.0036777300139429,0.0058694301398991,0.0087597917979158,0.0122459435758383,0.003466001660199,4.1400000156954775e-06,6.9300000262728645e-06,4.995000018936935e-05,0.00011773023574045394,0.0004988714136560162,0.00056566447273277,0.0006457425906834193,0.000376777766134314,4.896000018561608e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,2.2590000085642717e-05,0.00010531270628161216,0.0005266507078789796,0.0055468090798524,0.0192270636023049,0.0378281609669427,0.0710294522692853,0.0272112699855157,5.850000022178392e-06,0.0,1.8000000068241206e-07,9.000000034120603e-08,2.790000010577387e-06,5.040000019107538e-06,7.650000029002513e-06,4.500000017060302e-06,1.0800000040944724e-06,0.0,3.150000011942211e-05,0.0001076400004080824,0.0015959710648741,0.0039801349562658,0.0077143782645406,0.019014715836794,0.026734223748413,0.0061750253175282,1.8000000068241206e-07,0.00026941694219787817,0.001035941298045,0.0074903742636914,0.0575343393945935,0.1960586393315285,0.5456656425393039,2.0130856452790247,1.220021706037084,0.0048529097831041,2.0700000078477387e-06,7.560000028661307e-06,6.354000024089146e-05,0.0003170587070843789,0.0007213200027346526,0.00092770094469355,0.0006131244729126993,9.24709415270444e-05,0.0,0.00014466882407787707,0.0004034078838823323,0.0036872488375084,0.0169997407703313,0.0540142177341892,0.1238414983518581,0.1522916557538354,0.0318007130617386,3.300705894866505e-05,2.1150000080183418e-05,8.828294151116694e-05,0.0005286960020043808,0.0036621081315307,0.0223685340848031,0.1144419565515168,0.335047077034929,0.2193664991845986,0.000558111531527665,2.970000011259799e-06,1.1250000042650754e-05,0.00011313000042889598,0.0003452880013090483,0.0011413732984447,0.0023263440088195,0.0022532167144246,0.0004319036486962472,9.000000034120603e-08,9.000000034120603e-07,5.130000019448744e-06,5.211000019755829e-05,0.0002197785890685139,0.0004558355311399184,0.0006333638847541366,0.0004189327074706014,5.643000021393618e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,3.420000012965829e-06,8.917694151455626e-05,0.0008218800031158935,0.0049187135480594,0.0188640868950465,0.0334797410681041,0.0429813393394205,0.0040980455449481,2.700000010236181e-07,0.0,0.0,9.000000034120603e-08,1.6200000061417086e-06,4.050000015354272e-06,3.240000012283417e-06,1.9800000075065327e-06,1.8000000068241206e-07,0.0,2.250000008530151e-06,8.190000031049749e-06,0.0001490400005650372,0.0003807000014433015,0.0018014403597707,0.0045787397820647,0.0054154193146484,0.00025354729507889005,9.000000034120603e-08,3.825000014501256e-05,0.0008950009445695785,0.0083075340314953,0.0513665049006219,0.2171286265878792,0.7459850375340443,2.5227631429760096,0.8969266304592322,6.686435319467114e-05,5.400000020472362e-07,4.410000016719096e-06,3.933000014910704e-05,0.0002611012951075286,0.0010140469450209,0.0011990527104281,0.0006004027081585866,2.8440000107821103e-05,9.000000034120603e-08,1.6349294179630145e-05,0.00013158000049884322,0.0008945100033912468,0.0067376156726023,0.0225302280854161,0.0415784302752782,0.0300542616433528,0.0027616863634112,0.0,1.9800000075065327e-06,3.402000012897588e-05,0.000250806353892028,0.0021931454200793,0.017297534183225,0.1086605584119515,0.1866884382371809,0.0676076536680773,0.0,0.0,1.0800000040944724e-06,1.0260000038897488e-05,8.568000032482814e-05,0.00044282576638471366,0.0010327125921504,0.000918462003482053,5.445000020642965e-05,0.0,4.500000017060302e-07,4.3200000163778896e-06,3.3030000125222614e-05,0.00017181000065136232,0.000772710355870659,0.0009762324742893065,0.00042505200161144783,1.866776477665517e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,4.833000018322764e-05,0.00034092000129248845,0.0009214140034932446,0.0076629010878749,0.0187890777182915,0.0286255949320541,0.0611292319964576,0.0236638836191257,3.195000012112814e-05,4.500000017060302e-07,4.3200000163778896e-06,9.09000003446181e-06,3.996000015149548e-05,4.401000016684975e-05,3.078000011669246e-05,1.818000006892362e-05,2.1600000081889448e-06,0.0,0.00014139000053603468,0.0014001787111906,0.0044315710756244,0.0276838539873073,0.037009006728543,0.0557246335053796,0.0807303338354748,0.0244428745632555,8.820000033438191e-06,0.0006509336495266289,0.0050659037839116,0.0177767619497478,0.1215081075194823,0.1991460533432334,0.2701347726711878,0.5162212876041457,0.2224268884903187,0.0002295900008704166,2.2590000085642717e-05,0.00020286211841614527,0.0003908700014818578,0.0022817636557093,0.0014251440054029,0.0011174205924716,0.0009004090622371406,7.740000029343719e-05,9.000000034120603e-08,0.0026443249512015,0.0206898043137328,0.0746840378125522,0.4319568556376253,0.7200978440241368,1.30161543034642,1.2344771997389463,0.1971504709827267,3.312000012556382e-05,3.006000011396281e-05,0.0001879200007124382,0.0004689554135425994,0.0048463397830792,0.0196636843098426,0.0528371165532561,0.151759883163584,0.071924473331502,0.0002404800009117025,1.9620000074382915e-05,0.0002016000007643015,0.0007066934144439065,0.0036306031902348,0.0059139536694796,0.0078521474415335,0.0102762554507238,0.0033563488362539,9.900000037532664e-07,6.57000002490804e-06,4.8420000183568845e-05,0.00010861941217650142,0.0007009200026573126,0.0012060660045724,0.0011694804750219,0.00041284694274164687,4.1238706038696224e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,1.431000005425176e-05,0.00017100000064829146,0.0007512169440244678,0.0035023111897484,0.0040346456623548,0.005904093198854,0.0071250984976007,0.0006775122378626872,0.0,9.000000034120603e-08,7.1100000269552766e-06,2.448000009280804e-05,0.00010620000040262312,0.00012474000047291156,0.00010188000038624524,5.829352963276586e-05,4.500000017060302e-06,0.0,0.00011241000042616632,0.0022230000084277,0.0071260189681924,0.0295595019944182,0.0374111334359499,0.0558885489177658,0.0488069430085652,0.0030931482470207,9.000000034120603e-08,0.00036836329551417793,0.0052187227256674,0.0271928856325048,0.1576714276565839,0.1194734630411804,0.1527668924615194,0.1471371104401759,0.0081824763839624,1.8000000068241206e-07,3.2130000121810554e-05,0.00022122000083868443,0.0008221312972344932,0.0043068571927986,0.0022255464790256,0.0011465707102292,0.0007661248264339274,2.475000009383166e-05,9.000000034120603e-08,0.0009681381213174428,0.0145346792315741,0.0469572968839058,0.1740893046600035,0.5156265545430674,1.0467961123215317,0.7945061747768203,0.0309586105879578,1.1700000044356784e-06,6.390000024225628e-06,7.389000028013015e-05,0.000295924589357197,0.0013172061226408,0.0053263613143108,0.0159862193547242,0.0293801302290323,0.004409739899071,2.700000010236181e-07,1.881000007131206e-05,0.000459540001742198,0.0012353604752717,0.0036469683667674,0.004933919312823,0.0075271532050073,0.0069145320262142,0.0005860574139865539,9.000000034120603e-08,7.92000003002613e-06,7.362000027910653e-05,0.00011736000044493268,0.000689310002613297,0.0014239132995159,0.0008073448265901998,0.0001820700006902598,4.77000001808392e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas,0.000761007179355702,0.0028590480108391,0.0075291582638384,0.0121560593402034,0.0188909044245599,0.0138901196997187,0.0059645244932008,0.0005011200018998352,0.0002579400009778965,1.224000004640402e-05,0.0001179000004469799,0.0015064200057111,0.0087545725037783,0.0315722701196961,0.0132344975795861,0.0013146561226311,1.6470000062440704e-05,1.5480000058687438e-05,0.0013421947109708,0.01498914711565,0.0427030833383655,0.0511215827820463,0.0570178826867531,0.0565285759790157,0.0371112640230483,0.000714771179180413,0.0002532600009601538,0.0184249867757347,0.0309212175289925,0.1538976799952182,0.3854477372260069,0.5890891561156948,0.432590682934146,0.2196197902443824,0.0128776500488214,0.0021989700083366,0.0036549360138565,0.1092826172378392,0.1241313827058983,0.0323760964756847,0.0040353180152986,0.001836018712843,0.0005252004725793639,4.104000015558995e-05,1.79100000679e-05,0.0130380099317823,0.0881452065694682,0.5455040879504561,0.9033021023657556,1.175828668457776,1.023412313291703,0.7352001821990397,0.0096345483894674,0.0135912600515268,0.0003465000013136432,0.0012298997693686,0.0038675188381918,0.0177931310086333,0.1118644472476274,0.1464828697318132,0.0595809408141172,0.0025075267153888,0.0002908800011027779,4.9770000188686936e-05,0.00045450000172309046,0.0016765037710618,0.0040302818976324,0.0072770283805296,0.0076140508523956,0.0035574977781929,9.081000034427689e-05,5.67000002149598e-06,0.000678763414338019,0.0073535841455258,0.0146591054673399,0.0068770821437193,0.0024041816561735,0.0008118871795485972,0.00036648000138939096,3.267000012385779e-05,5.040000019107538e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,0.00025869247156898453,0.0017856713008874,0.006003136258053,0.007022286732505,0.0122955035760262,0.0082409315606546,0.0129360681666899,0.00030348000115054674,0.0,9.000000034120603e-08,1.8000000068241206e-07,3.6000000136482413e-07,3.870000014671859e-06,7.740000029343719e-06,3.947294132611954e-06,1.2600000047768845e-06,0.0,0.0,0.000193950000735299,0.0016646495357227,0.0053657209615188,0.0057574076688861,0.0072809506158386,0.0075894134405375,0.0114740400435001,7.740000029343719e-05,0.0,0.0119945615748852,0.0218411443180977,0.1520613464588446,0.4408268787300768,0.77094042821689,0.4424508122656451,0.6490086116369779,0.0170274713586718,0.0,0.00018825247130193392,0.0024919874212122,0.0009611597683498104,0.0003936518838453456,0.0003889644720628689,0.000196054588978572,6.462000024498593e-05,8.100000030708543e-07,0.0,0.0012399427105831,0.0079436622654099,0.0245135464458763,0.0386348524994127,0.0891829972792851,0.1030163869787887,0.1570142162423276,0.00036678458962583984,0.0,0.0003147300011931975,0.0007763400029432432,0.0027395333045037,0.0160245777078108,0.0699132285003476,0.0983538000199356,0.2433377218637131,0.0011605545926351,0.0,3.204000012146935e-05,0.0003814200014460312,0.0012576988282975,0.001049835886333,0.0016666542416127,0.0017112441241346,0.0023559229501081,1.4580000055275376e-05,0.0,0.00011835000044868592,0.0007179300027218005,0.0008690421209417523,0.00023526000089191257,0.0004290275310382845,0.0003340800012665568,0.00021402000081138797,3.6000000136482413e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2.97900001129392e-05,0.00013932000052818694,0.0006379200024184684,0.0048533227242821,0.0113220300429238,0.021472124904934,0.0281167783418898,0.001029780003904,0.0,3.6000000136482413e-07,3.5100000133070357e-06,5.940000022519598e-06,3.636000013784724e-05,4.7970000181862815e-05,3.214270600421167e-05,1.1700000044356784e-05,3.6000000136482413e-07,0.0,7.002000026545829e-05,0.001491223064477,0.0050043363719135,0.0214492409048473,0.0282590789306646,0.0602125410518058,0.0595115988138543,0.001193780475114,0.0,0.0010776652982032,0.0044954393111606,0.024146651738603,0.18004739715318,0.3175851015569628,0.7076478432710543,1.7082114527114285,0.1004642439102896,4.500000017060302e-07,1.227105887005118e-05,0.00011818800044807176,0.0002892148246258767,0.0024479816563395,0.0011886250633298,0.000885835062181888,0.0006799443555189666,1.5169058881038015e-05,0.0,0.00047414259003285313,0.011185200042405,0.033158969066888,0.0896338916339356,0.3424357364747055,0.7404547806895492,0.6555367313087861,0.0036353731902529,0.0,4.419000016753216e-05,0.00013950000052886935,0.0010494561216257,0.00592754331659,0.0370688920228877,0.2364811219553655,0.6183886343444215,0.0049056331950687,0.0,1.2150000046062814e-05,0.0003043800011539588,0.000798254826555738,0.0026427628335485,0.0040829064860672,0.0086252559150528,0.0088168366216614,0.00019136258896078375,0.0,1.5300000058005023e-06,3.636000013784724e-05,0.0001329300005039613,0.0004941900018735623,0.000996740474367056,0.0006693970613613329,0.00035271000133718644,6.190941199941549e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,0.0040152981328697,0.0085020557969386,0.0074462086164651,0.0031197487177098,0.0011372643572527,0.0002055585890146033,7.947000030128493e-05,3.771000014296533e-05,2.106000007984221e-05,0.0002863800010857176,0.0004739890606205064,0.0005663555315589194,0.0003428100012996538,0.0001356300005141975,4.824000018288643e-05,1.818000006892362e-05,3.420000012965829e-06,2.700000010236181e-07,0.0082469661489127,0.0272837863387318,0.0475495798273277,0.050502933014995,0.0380531150854426,0.0232789702059017,0.0138609893466671,0.0043845741342697,9.85701180207557e-05,0.0518775252555004,0.1357609773382234,0.1270010002461892,0.0519629553734714,0.0167499861811492,0.0098567001550155,0.0010684651805213,0.0056446839037529,0.0056927640215822,0.1033938618037492,0.2341348184170585,0.2080408260828374,0.0743914336937958,0.012346190870336,0.0022770518909856,0.0006571118848441693,0.0002193300008315191,9.216000034939498e-05,0.1464576499670118,0.4563607277301447,0.9992898606120152,1.2947260097320668,1.0565708312997657,0.5494564767889697,0.4552592844318513,0.28901802744866,0.0030152608349608,0.0096707238013693,0.0505384230151295,0.1033997781567128,0.0905947146964018,0.0438729054604476,0.017645517596309,0.0063848255536177,0.001087482357064,0.00026261470687797205,0.0010282249450746,0.003438750365978,0.0044370723697629,0.0031323698942283,0.001642607300345,0.0007577844734611313,0.0004265177663228872,0.0001656000006278191,2.970000011259799e-06,0.0025021549506625,0.0044430977815504,0.002480924832935,0.0005700250609845959,0.00017751105949650545,6.957000026375226e-05,2.5470000096561307e-05,1.2060000045721608e-05,3.5100000133070357e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,0.0065610868484036,0.007926518500639,0.0082304036782617,0.0055934911976765,0.0025389144802137,0.0011964797692419,0.0005352575314410213,0.000308564824699236,5.310000020131156e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0749184793428528,0.0665021734285921,0.0338272345988333,0.0270946582203677,0.0202692943121386,0.0033673164833543,0.0003023565893815818,0.0001089900004132005,9.900000037532664e-07,0.0479832570054424,0.0610184384666258,0.0563986971549939,0.0266677426893374,0.0106515014521464,0.0061458406115352,0.0035282403663173,0.0019108687131267,2.8170000106797488e-05,1.0609919150812326,1.3219098904233606,0.9627819883559604,0.2415304713862733,0.0270142515141805,0.0029657774230084,0.00018475976540633957,1.809000006858241e-05,1.8000000068241206e-07,0.0222776439668114,0.0897210102225012,0.2458021699907033,0.3926960256064277,0.271736966441968,0.0472919384145862,0.0017005969476237,0.0003553200013470814,1.3500000051180905e-06,0.00357192248413,0.0193189754850063,0.0434246920469836,0.0739563066333227,0.0624382918837735,0.0171372974767352,0.0038688000146673,0.002071487301971,3.924000014876583e-05,9.768917684094532e-05,0.00024291000092091508,0.00046341000175686986,0.00031842000120718694,7.31700002774005e-05,5.580000021154774e-06,2.700000010236181e-07,9.900000037532664e-07,0.0,0.0187231119533355,0.0194176027794979,0.0201790225470905,0.0087140739153895,0.00035127000133172714,1.5120000057322612e-05,4.500000017060302e-07,4.500000017060302e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,0.0020178713017677,0.0034399175424531,0.0030665149528021,0.0017505402419307,0.000994886121418849,0.0004369500016565553,0.0002807100010642216,8.559000032448694e-05,0.00020781000078784476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0600560504629772,0.0525698483169487,0.0166903214750406,0.0066060886132801,0.0045295849583489,0.0019043213013372,0.0006208200023536392,0.00017046000064624425,0.0005542200021011467,0.0488860314794533,0.1488299373877702,0.1610510222576319,0.1308793692020693,0.0889542303372413,0.0792848297123476,0.0488678652440903,0.0147277811146591,0.0362770243728267,0.8282455534929675,1.1896697752161327,0.6471639624535138,0.1146337165522439,0.052645517140765,0.0072480939098317,0.0012305491811358,0.0005865300022236397,0.0008319600031541086,0.016375862532672,0.0670229804893901,0.2099040251487247,0.2214339117806718,0.2441853902198679,0.0956800694215637,0.0113659225136784,0.0024636024799281,0.0087620520332185,0.0013453298874533,0.0080577868540779,0.0331720628316435,0.0463267367638682,0.049728485129706,0.0209306824322931,0.0088883580336973,0.0019038741248649,0.0016146900061215,2.655000010065578e-05,3.510000013307035e-05,4.9140000186298494e-05,4.896000018561608e-05,3.420000012965829e-05,1.2780000048451257e-05,7.020000026614071e-06,2.0700000078477387e-06,3.060000011601005e-06,0.013798030640546,0.0052114009609338,0.0050007430777822,0.0042814800162318,0.0017527510654685,0.0003122100011836437,0.0001447200005486593,1.7640000066876382e-05,2.6190000099290955e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
